x1,x2,x3,c1,c2,y
-0.35244891520825267,2.2015570913456552,-5.164515010168095,high,low,-5.136951552365889
-0.6550129693333545,4.908447887077717,2.427616581859999,low, mid,-6.475928461133929
0.21197120972593583,6.0017365029307586,-1.4662596125759395,high,low,-5.681538825795478
,1.5919340968490014,-2.739840532242112,low,high,-3.1757583835258725
-0.17023045249453936,-1.8405802817880388,-4.4582761559345165,low,very_high,-1.972469430091497
-1.131597543397661,6.268319410116838,-1.0891072636166772, mid,high,-10.497056418966764
0.5704765666369894,3.0890930838536246,-11.035383428960477, mid,low,-6.564903374718609
-0.6019882179868344,-2.036514903970737,-6.332875044092434,low,low,-3.3206441709020673
-0.739656733612796,-0.9556453990011486,-6.514468397379497, mid,high,-4.842795165548178
-1.3074809040801225,-0.820662210616729,-2.361459110688296,high,low,-3.585390280757271
0.26611005968452767,-1.0880225905151275,-7.675436011436082,high,very_low,-1.0801497962771474
1.9727728211663051,-1.087033982063458,-4.212714548796996,high, mid,5.270864014634919
-0.6572556489794721,3.1470684204388677,6.488512182287936,high,very_high,-2.1537415755555935
0.5371895497910674,3.8021668917012006,-5.6907456717916,high,very_high,-5.172924874314931
1.4439097536436676,2.4305418218891317,-8.822670282409362,low,low,-2.8122375121443106
-1.9650430128062593,5.140286394774286,-0.31709643681585487,low,very_low,-11.332252907237935
1.7243106453050399,3.5885248336673365,-3.029658161577889, mid,very_low,0.489600388508864
0.892713235646735,-1.2240338560706183,-2.8444956751990014, mid,low,2.5901501349380327
-0.04769808422173125,-3.586609890997896,2.774384802227228, mid,very_high,4.161609256566988
-1.1288093365787815,0.1732197240161597,-4.313891813064427,high,low,-5.077068972665953
-0.5343605575927924,2.5538382064376632,-3.7715648262110713,high,very_low,-5.089194143832975
,2.118340368021906,-4.782887982336519,low,very_low,-2.6897648870682342
0.026560602131189513,-1.2809401687903277,-7.446336449823298,low,high,-3.3058762555197663
-0.9832995923889885,3.2676997566734216,-0.5559739651175204, mid,very_low,-6.051185507982688
1.090311494773514,1.1575926385404651,-7.763381671442591, mid,very_high,-2.3855875550632164
0.40397970504902436,5.4401561403044925,-8.516989610804037,low,very_high,-9.630762265362614
2.058821283729661,0.8652655086999543,1.5108417933898126, mid,very_low,6.532426006619894
-0.8551846641451674,3.9152124057956144,-5.3585206537876235,low,high,-10.022215812706548
-0.761470571617207,1.885325804539273,-1.140065747088535,low,high,-5.581443765549384
-0.14960932908354166,3.294116201216427,-10.884603282074234, mid, mid,-9.186658228644376
-0.5328993751107627,4.1902544818648755,-1.3704119335977267, mid, mid,-6.5489901541587905
0.13768818721400805,4.022047919637569,-2.949116137350088, mid, mid,-5.263713263109848
-1.0084948007772931,4.620626634781498,12.88175347790451,low, mid,-1.950489482636001
0.5222947571681613,2.089138326838649,5.183271167269522,low,very_low,2.13170751080491
0.040075596076262536,-2.027791980486591,-9.599922989896564,low,very_high,-3.886598726590402
-1.749418321345781,-0.7964084877334261,-12.526825367120203,low,very_low,-10.743306607825913
0.48885156493662074,2.7318677149468864,-2.266364159008317, mid,high,-2.6328380708719026
0.123208806204195,-1.5483491786181496,-3.576278527842942, mid, mid,-0.035494264369620485
0.446484897586668,4.801580482456075,-0.24315691905675418, mid,high,-3.912508557443858
-1.5199946439253273,-0.7844506177449628,-7.481686446380203,low,very_low,-7.635091171701898
-2.409541442858413,5.097551164408806,-2.341577614515606,high, mid,-13.060292894508962
-0.11949166146826047,9.530132300669532,-3.0133230601022225,high,very_low,-10.383390466984379
0.821423785764222,1.7170276470505792,0.4617819372667462,low,high,0.17122142631292647
2.1625985418282316,5.164440321343314,-4.744243869635131, mid,very_low,-0.46389793644756716
-1.6569739005486823,6.419596913036579,-6.518671683422166,low, mid,-15.239903570944174
1.519431405553685,2.5347331605927863,-4.600803677809138,high,high,0.057747262829288604
-1.5217000723864715,-2.191323039129763,-0.5570511406979692,low,very_low,-2.7659832654212533
0.4958811337896825,3.023992142052556,-2.46193486625695,low,very_low,-2.7366177104437526
-0.48287840402815496,6.814289047088899,-4.748710735840376,high, mid,-10.129012645286116
1.0464031470434183,2.759625440921557,-8.851832331568337,high,very_high,-4.415430222104586
-1.1110069835479734,3.6300539221609647,-3.3674967986281956,high,very_low,-7.8283176034203334
-0.7554604502788087,0.5176060090469223,-4.624872726881317,high,very_high,-5.238560562094961
-1.6688110536333698,5.554513594793203,2.8868079883158426,low,very_high,-10.220169492367662
-0.6927675228785232,1.6979094628008808,5.556565250437252,low, mid,-1.61848425391052
-0.12539996367783668,3.4666131369601083,-0.4658072015247843,low,low,-4.109951050179189
1.5885713855081365,3.4324195438295737,-1.4461909421217563, mid,high,0.36187906345505383
-0.14046637192671213,2.4278541442365054,-7.3694160568777844,high,very_high,-6.8218306579533445
-0.6954365845491509,4.455677311580335,-6.570217463686444, mid,very_high,-10.4866340312868
0.25406370355066876,-1.312568689882001,-2.3224506213640326, mid,very_high,0.27088660025139183
-0.5191676900461303,-0.7744552053575866,1.0305231256663347, mid,very_high,-0.9685259914989086
0.051133663795223834,5.816086366624171,-5.6967359117729925,low,very_low,-8.627879730529097
0.04484640098182672,0.5688262426293971,-3.927308952763897,high,very_low,-1.3806122001064645
-0.10639164790196286,5.637839786266056,-5.040522619120792,low,very_high,-9.686323525482809
1.6950277269271152,4.824672125194136,-4.738297798969468, mid,low,-1.8607870533406823
0.07459774273808252,-1.4024870084226393,-4.668340017299989,low,very_high,-1.8642424908076858
0.33645554151349266,-3.64063374279098,-7.987322815446495,high,very_high,0.4310777981197858
-0.15418920912178669,2.8257394891216006,-6.627373547901939, mid,low,-6.351252138503768
0.5241378503588753,-4.514911265150895,-0.2005584479146103, mid,very_high,5.274219886212164
-0.07735724301337231,2.4126900074376936,-0.30652747240003997, mid,low,-2.715818229278038
1.6393759767851612,6.179357856771705,0.8095791622972879, mid,high,-1.1405879205092588
-0.13243787397985063,7.817413501848368,-4.880757062214491,low,high,-11.622620838790542
-0.9137110761813744,2.156227149172966,-2.610599250662691, mid,high,-6.637472088637464
-0.7980423425581974,1.6865786037127877,5.611813221456231,low,very_low,-1.3090445057011464
-1.1257628070519248,-0.059687137431851944,-2.6417491736543197, mid,low,-4.405246622414288
-0.08111295538307833,4.976610921532828,-6.170774261530325,low,very_low,-8.304819759868016
-0.8000932550154287,2.903698375212694,-0.8057583658901741,low,high,-6.727470999928536
-0.18061632805611885,2.56841375886529,-5.765749663389462,high,very_high,-6.075789443828975
-2.0162643724175893,-0.4946159715953522,5.129613051390143,high,very_high,-3.15374540361935
-0.9464876632531363,3.979428283828663,-5.532582477092453,low,very_low,-9.543186138876177
0.7242667590803668,6.943213936916947,-5.392909177284266, mid,very_high,-8.083808937144248
-1.807566472338405,0.5477025655376795,0.33452475376167445, mid,low,-5.534580157679098
1.4140202013609413,2.462937217869691,-0.3258836895960311,high,low,2.1336464174991177
0.15963405871784825,1.0718876446090566,-2.108751985070262,high,high,-1.5121964452505339
-1.4388764648753196,5.399079473702772,-5.145485316041564,high,high,-12.05593876771627
-0.049546414224932646,8.273120902833552,-6.076177136439461,high,very_high,-11.867365605989365
0.11883537547855828,1.3914438296196852,1.2767415330351097,high,low,0.34954802503559707
0.3015976261045785,6.949477043025517,1.90992999776297, mid,high,-5.449640551231659
-0.14856552081617658,-0.12864826735317836,10.559556515572435,low,high,3.977740671937976
-1.5879012519584954,5.485848148416559,-4.767279720266195, mid,high,-13.071938389775731
1.3159148142896344,-1.5289500454769946,-5.674349630387158,low,low,2.2645510721820035
-1.0034900439692473,0.23833902060111245,-8.361152664545507,high,very_high,-7.5406119601872446
0.09334144399802252,-0.06098808487436891,-0.8545783535683391,low,very_low,-0.12031693016334985
1.9361670924213201,0.6891975794322065,-5.968466999048107,high,low,3.043337060004396
1.6393778309224756,2.634034126654039,4.724982343023806, mid,high,4.195116098695718
0.11891820660775888,-2.360088246591009,-2.918600894565983,low,high,0.47567603992529844
-0.41756962235903106,2.123206270313064,-2.8025327468332106,high,very_high,-4.87942519964101
1.871926322541993,4.4437264187269,2.832689495053808,high,high,2.7893027712886305
-0.7326423557852177,7.025219310027522,-3.1601600685637434,low,high,-11.620637031916738
0.2829368995069936,3.5892742640026984,0.68559716501239,high,very_high,-2.5864134396698955
-0.7817078292617422,-2.0818277929407625,-2.5837780143927094, mid, mid,-1.666907517361728
0.19780973803356772,-0.3224887553195943,-8.283202684057956,low, mid,-3.8506930301602953
-0.8068707227764633,6.359854782825028,2.5596849122882164,high,high,-7.39997711085679
0.3357199402317151,2.353331871308853,-4.4657978951146,low,very_high,-4.7280607786010656
-1.3039065372879575,5.369464266401181,-4.329542931188523,low,very_low,-11.327299212392079
-0.5292616986817662,0.6915376566189961,-12.852515722728194,high,very_low,-7.667735868256822
-0.9057638570190095,1.714628164010166,-6.48251100228301, mid,high,-8.052985869089051
0.7156297435505734,1.3255514381870814,3.588543630984381,high,low,3.3276986738890235
0.7370097002631962,-1.1809229868127158,-11.651076493083083, mid,very_low,-1.9610459097516832
-0.47072972309779754,0.4245077338792713,2.654738833276989, mid,low,-0.3999916963151363
0.31637828015030584,-3.553793898018708,-7.72000667288248,low,very_low,0.8358744767054093
0.7993802735741677,-2.994875301189049,1.0666280793441025,high,low,6.577983731883677
-0.8535033470291763,0.5714434292878756,-3.287167096277172,high,low,-4.155981332595615
0.9582863386504059,3.9608810317981535,-12.207021883050583,high,very_low,-6.2082214044474515
0.6366286551079815,4.389946960289118,2.5085540563147894,low,high,-2.0300546016415195
0.9928656723382151,1.266361655204342,-7.182294181000196,high,high,-1.813964223455299
0.38453630139058786,-1.648238023836941,-6.157026022714272,high, mid,0.12163274019290121
-1.525800266075629,-0.04390556302154636,-1.152333606862991,low,high,-6.207441632780072
0.07839343962642169,8.138974827248106,5.670839090793454,low,very_low,-5.065241352029752
0.6150079473575173,0.3202869638019239,4.620344177742472,low,very_low,3.783909298955839
0.5402088271767008,8.809591049470509,2.8383618163080335,low,very_high,-7.053193710815199
0.33123494510527013,0.3597546464688892,-4.374511613399177, mid,low,-1.5044288942593769
-1.7931017592459295,2.553595213841958,1.054974162739339,low,very_low,-7.387021662922676
-0.9061447379380498,3.768050706785708,-1.3186260891663053, mid,high,-7.7213633511071285
-1.6050605306711412,-2.0612786361916013,-3.5941410366239017,low,high,-5.509331118663365
-0.25338868932817266,4.530396211613034,-11.185220239144483,high,very_high,-11.08605830852201
-0.736721864456687,3.114326584581086,5.263709612764856,high,high,-2.6633253717695937
0.7745643427050353,-0.8303873493618337,-2.0384132307737843,low,very_high,0.9343402621576334
0.1612243006707248,4.0012734597860655,-11.681920643495049,low,high,-10.26395219161274
1.021514267897798,-0.12291318322984779,-3.5791505473824254, mid, mid,1.2458617592444992
0.3419413852970775,1.3355020708524417,,high,very_high,-1.5419133739450888
-0.5310624042660987,-2.549370724632899,-1.6420807816390641,high,low,0.8505884292969205
-0.3230597738897761,2.89408560205206,-0.9565879618645483,low,very_high,-5.385087920955133
0.2601709537191254,-1.096752959075932,-0.784344462030873,high, mid,1.9125447356667709
-1.0515527304603285,2.4721733924799065,-6.949065177760384,low, mid,-9.874075426631784
0.24065655541803488,-6.992244950310575,-3.3452005819632125,high,very_low,7.0538493028163884
1.354376099110805,3.972507914402021,-1.6995339692639064,low, mid,-1.3039464312740707
1.4648300559090983,-7.857896620237895,2.1862035544865215,high,very_low,14.338834940327182
0.6358393457977088,6.538751101068878,-1.768767182442249,low,high,-6.285061168380593
-0.8181582213759546,0.2249015158755614,-8.492909650496664,low,very_high,-8.215798111019234
0.3490566730571341,2.4488811219856803,6.915441271968003, mid,very_high,1.3409751031317683
-1.2796753367522045,1.6283007525186846,-3.8334040011362043,low,very_high,-8.57757236292671
-0.3765798859913398,3.671783532438204,5.347724214448238,high,high,-1.9747687404625054
0.1572318503839365,0.0722706302859728,-3.988357583676129, mid,very_low,-1.104435883160734
-0.12526430496524707,2.0441312769536264,-10.219888631944098,low, mid,-7.99717683040624
1.7164073216843296,5.997994253615024,-2.7594150153633827,high,very_high,-2.337550260600545
0.6136785084529193,7.821906374077129,-5.999560612551673,high,very_high,-9.123021061733338
1.3573337842870599,4.6043743336724585,-3.705192794743555,low, mid,-3.0991756932608943
0.4297406953830915,-5.90935321690602,-4.299844703316435,low,low,4.822466752750233
0.3787115600593304,1.5689095920769964,-4.293149224954232, mid, mid,-2.7568598110807483
0.033686780934075386,3.6212092555813915,-1.703061172896741,low, mid,-4.973298195499759
-0.5073167312101633,2.498082660750864,-3.426300932126588,high,very_low,-4.700189066485345
-0.5749479600429489,-3.5506773643456953,-1.254733495572614,high, mid,1.52135861618132
0.3715948409444253,3.326682312756547,1.4329512787179421,low,low,-1.7556413033109197
-1.6789322369742177,8.037667890392791,3.9913905575719237, mid,high,-11.395995137578158
1.3173739762332222,-2.9119520585410816,-2.9126136755586325,high,very_low,6.423170343559715
-0.25675712272235685,-3.2313065227352533,-6.055673736600417, mid,very_high,-1.1272395107613677
-1.2860364827773663,4.471285191851809,-6.541049256698736,low, mid,-12.221498221727503
-1.7338603324758264,2.251520741246703,5.363150455284309,low,very_low,-4.691315017470072
-1.4871718152928195,2.192487847614896,3.5216871203760665,low,high,-5.838628675286616
0.04874834728078579,4.8896776778622515,0.5367778097915852,high, mid,-4.1284182895045864
-0.2088468149560103,6.3449022135645965,-11.254074449865026,low, mid,-12.911770174494839
-0.05743897146486384,1.8404116987764843,-3.3623876073777272,high,low,-2.9751511759664298
-1.107724074952605,1.3230684181214,-7.463993244209845,high,high,-8.188489384859812
1.122221836812118,3.5335424226174164,, mid,low,1.0513439358137182
0.3803786345802631,2.471911664022005,-9.113630283466714,low,very_high,-7.077503931130624
1.2168231380694783,-2.430952022310203,5.57579429879522,low, mid,8.367177641120227
1.772353736328017,0.37597570887136045,-1.283901046493558,high,high,4.088314925834133
-2.455130541650159,1.6668052710564916,-4.762897287626327,low,low,-11.67857638888391
0.6041178003899343,2.445648390183981,-9.385063133872706,low, mid,-6.041561724787903
0.5059787693068623,7.237590691603245,,high,very_high,-5.94861743904878
0.6838182088392551,-1.32090123447455,-4.60613300831615,high, mid,1.2884356124114975
-0.2494063631763146,0.8638452991287187,-0.4383158155121789, mid,very_low,-1.3112386116213617
0.9620766041226658,-1.1695686867888506,-0.0894336051072604, mid, mid,3.9830618429315283
3.0448207487684837,2.833604098172499,,high, mid,-0.05223177106693447
-0.6093855865062138,0.5799706209274942,0.750783703502425, mid, mid,-2.142448461359071
-2.701632530474386,-4.257385246892408,2.243250688191795, mid,very_high,-3.418528938080685
1.2501933520537187,0.873694831921217,-3.6793428411870677,high, mid,1.324653135907886
0.06910789630997588,-1.1214476014700159,-7.360066481944052,high,very_low,-1.4170540552428659
-2.2360190485836124,3.9813509616806444,-3.210313313508383,low,low,-12.656662102756558
1.2435123522944571,3.7834191979267984,-2.1023409081894258,high, mid,-0.7121075881874163
-0.8396106291788397,7.1619873527776114,-9.701104287264155,low,low,-14.75103487768972
0.0871586005835183,5.07943996968602,0.5532016555194068,high,very_high,-4.690308579849027
-0.6522638426188024,0.653721053722802,-9.763213333378234,high,very_low,-6.502280942562545
0.7985028622749017,0.3166278905273616,-0.008585268691835957,low,very_high,0.9923176231869278
-0.16739285711269178,-0.48092541448405335,-4.545802031853179,high,very_high,-2.4384929798499306
0.49814368098106965,2.10391645942028,-3.797048703757582,high,low,-1.8277013753614373
-0.5089944076065318,2.364565959625408,0.5834144708215936,high,very_low,-2.713854571207838
0.5350031825338222,1.3604727302302433,-6.0433704964443375,low,low,-3.1696467521679934
0.13556051006085798,3.928467505790268,-4.890946597026245, mid,very_low,-5.34975860765857
1.3726444412100967,-2.0114631223797836,-5.870576351235304, mid,very_low,3.4837861299819206
-1.7850471063543667,1.103102233175814,-4.378651520276067,high,high,-8.474422179197514
-0.5342199968160921,2.0292882179277667,-4.94997316781976,low,high,-7.024151067199466
0.5236662679954663,-2.5802293106326903,-6.244600259189857, mid,high,0.5378245703874863
-2.0174021037852423,-0.9922838984540006,-9.008939784823486, mid,very_low,-9.107266675438149
1.5100605395924838,1.9396312588869442,-4.528680480575773,low,very_low,0.531824439887491
0.14428482794456488,2.0291567483849553,9.646301353785233, mid,very_low,3.827862925118299
0.32064319557282733,0.771593685910454,1.0649958534102009,high, mid,0.9658903617042751
-0.22606156203814254,1.9731655493525193,-8.334980618947302, mid,high,-7.308106907817305
-2.2814124658979518,-0.18105129965681543,-6.475002003449244,low,low,-10.191916530342313
0.8414476906862033,-0.9671016996607271,-0.7292086657388586, mid,very_high,2.442433181824437
1.1809889763803754,2.1283606474946755,2.316517888586107,low, mid,1.9344178627073005
1.8083797376851882,1.7497233338272866,-4.831979888713305,high,very_high,1.063887810973807
-0.1343353840516718,5.86364203116943,-12.729100495309991,low,low,-13.039360983598355
0.10698595729147838,6.619272739695597,1.3896179255888939,low,very_high,-6.946251917309458
-1.3210220833352926,4.156646071806239,-11.446143763561851, mid,very_high,-14.483593784869164
-0.9023234958493264,3.8550634534056463,3.1304959299469832, mid, mid,-5.173831589133245
1.1076041983664706,-1.5065203730874428,6.537331422503131,high,high,8.094576559008194
2.0169462937459777,1.7761844358273833,1.3899566100791638, mid,low,5.017895504982471
-0.8865755502840633,2.204181850161515,-5.293787102381584, mid,very_high,-8.129292734876126
0.8500184640387233,-1.2762750033956154,-6.049387379358839, mid,very_low,1.300527049041029
-0.01733145337630974,2.1248921657310804,2.589993972995001,low,high,-1.8494572042788144
-0.15964025396503564,1.6112181562168115,-6.350050638163421, mid, mid,-5.244739769820312
0.9055657592424182,-1.2815241508776065,-0.2604145542154148,low,low,3.5462420850315786
,0.41429116504169183,-9.245017168080295,low,low,-5.073579449153527
-0.467888515021904,0.9125067082007718,-1.4128044634040402,low, mid,-3.5598452589445246
1.334989027736567,1.271042926679085,-0.6658125569286768, mid,very_high,1.544459487589038
1.4018279046282152,4.1479288271334385,-4.176274074351635,low,high,-2.9249223554074057
0.1960653400830039,4.077546612889716,2.8558680717787484, mid,very_low,-1.650485562870032
0.7338574084230677,4.3868446740163,4.468072580790549,high,low,0.7616226435833249
0.5088276651779305,2.6609533721201175,-0.07650950551628455,low,low,-1.512121758239884
0.6574201155032668,-0.3783340351540314,-3.7736790325824145,low,low,0.19582937382011628
0.554493033885941,3.0544921103794467,-2.1606812039996526,low, mid,-3.1449084175131614
-0.5604744468563755,-0.533345957088244,-5.759174075791819, mid,low,-3.987516498969627
-2.2196960435074398,5.6253968908839065,-6.7801215631207405, mid,high,-15.959839167831193
1.481511818260672,-2.4825228037076084,-2.750488565016563,low, mid,4.893896436736358
0.6042590575875839,1.4016479102181623,-7.13262560445941,low,very_low,-3.1410191031600436
0.8127654933203295,0.534260034329431,0.665125386098965,low,very_low,2.13601937369009
1.5206436361196973,0.028094934487978396,-10.364296947242984,low, mid,-1.3914637644501642
0.6360872761987801,4.271250990061002,-2.374404021010999, mid, mid,-3.6933658349439877
0.07527175583402407,0.09637419012047688,-2.4654869384002884,low,low,-1.291686802691124
0.4272225921355578,1.4216290712638284,-0.39624793306034034,high,high,-0.3098396046201971
0.5774823871334849,4.619800611381979,-0.6490207770142464,low,very_low,-3.3200285287020455
-0.3424919242802269,,0.7451169697730151, mid,very_high,2.6904235093625632
1.5697069915594584,-0.463942759087558,-9.169747577991348,low,very_low,0.46529400717077435
-0.7410816531802077,1.3873143547107603,0.3822922887521987, mid, mid,-3.499987846834633
0.5426457861851796,0.6459745126574878,-6.353624834475147,high,high,-2.1610714127459056
-0.2572211994735776,7.1290922114273565,-5.7489282469257965, mid,very_low,-10.32666591248962
-1.2085332019163084,2.991959645004945,-5.073010268072175,low,very_high,-10.30098601820808
0.3592389491294741,0.10066332705912684,3.7629836224577247, mid,very_low,3.40515770695952
0.40171993977874043,-4.319143503593566,2.9032145038131656,high,very_low,7.75258477123794
-1.2076760429294509,-1.525662556635024,6.931683642607936,low,low,1.0869377987584485
-2.361488219233774,9.466512911312318,-6.304195528213697,low,very_low,-19.686746279711315
1.2579987796930656,3.0565948790176907,-1.2080250596969506,high,low,0.7923821864708684
-1.3871044142090894,-2.0481337354522653,-1.5255864113576831, mid,very_low,-2.5206943012275222
0.8266932344703173,-0.753465530602504,-2.254133142021709, mid,low,2.2175600411653447
-0.07518274478508785,8.161351291460832,0.7242703009895313,high,very_high,-8.18471378189854
0.19514260428536281,-0.8048177132352463,-6.280900059447991,high,very_high,-2.037552070178381
-1.0209381210470234,2.7531791491672575,-3.93657164143786, mid,high,-8.324056819278189
-2.05583335896097,2.6963891065246743,0.7414182830937239, mid,very_high,-9.128162513879847
1.0749501879007226,-3.461217359524081,3.539638810901753,high,very_high,8.250090548559406
0.14610075488996457,7.294734003990007,-1.9801474579515215, mid,high,-8.171966553474476
-0.7598228436113793,1.144952584958091,1.9397183077031306, mid,very_low,-2.0292644439655305
-0.08905819414902325,0.9680127564795522,2.732565233314091, mid,high,-0.1622285981465796
-1.1209249824412968,-0.01860904385064943,-11.870894878280845, mid,very_low,-8.741633626313009
-0.19119840844198766,-1.0863854147644263,1.950341617768144, mid,high,0.7799789933973775
1.5279669649559569,2.264547419858957,4.45080527360798,high,high,4.573221903129899
1.2835829176685645,0.4184011495428348,0.5209581807096306,low,low,3.4588130635354206
-0.12288878274599709,-1.9159825259866547,-6.797584729607858,low,very_low,-1.8834977483157436
-0.8252103954338201,1.9497057843438523,-3.1930657050341464, mid,high,-6.407291026643242
0.4886331888824731,1.8290086403872576,-0.8628760566239517,high,low,-0.01972086264495275
1.5139562017510932,9.860645137193988,-12.360417383588114,low,very_high,-12.75013764411786
1.7798079837817853,3.051076511079425,-10.151530319074341,low,very_low,-2.9106598998970328
1.0745601107632181,-2.2553524449542186,-1.9783910258955755, mid, mid,4.5264092038164945
0.6163805499650199,1.21101754591091,4.747614574882414, mid,very_low,3.594567778933052
-0.15150455179749595,2.7548660404086385,0.8063403931497604,high,very_high,-2.9215411536646694
0.19275374338998844,4.6446445062036075,-13.098706836254113,low,low,-10.93639666613601
0.43416853030804325,-2.8167717954603884,1.96060891028272,high,high,5.132486199200487
-0.4892042493319277,-1.1370812970432445,-5.062737955796175,high,very_high,-3.099178930408193
-0.7603287096837817,2.320333718617371,-2.062290181156025,high,low,-4.916700615299005
0.29283196343069595,4.288522161737302,1.2383727825146185, mid, mid,-2.8360475169126578
1.2482017828730743,4.001403910181574,-9.990559578532784,low,very_high,-6.46828795273963
1.0409705245337777,6.659843119226015,-9.205402501198732,high, mid,-7.887486092161659
-2.109992545272169,5.278732343760648,-1.2214289999370185,high,very_low,-11.111604747785218
-0.42939118067532406,1.5149729948307404,0.3296410520895279, mid,very_high,-3.3556660144600654
-2.0541442709501645,4.431183258066259,-8.27072036739084,low,high,-15.620815496991018
0.35243161548519564,2.5720227311329333,-10.47634495661945,low,very_high,-7.8736624131443
0.4036388176688889,1.5780565140012364,-1.982892888543774, mid,very_high,-2.159379780752937
-1.099008430909593,2.994885964943216,-8.452835646543203, mid,high,-10.975987783679333
0.17135396516383425,5.077313893857541,-4.824525663994789,high, mid,-6.724826337998464
-0.09742945925287443,0.06437353145008329,-7.360047718946451,high, mid,-3.7003667974600747
-0.8963908718860478,0.327558813177963,-3.498405700861086, mid,very_low,-4.375298538983435
-0.7259207982802917,3.3693284553591982,1.0693936668451416,high, mid,-4.435279876444499
,7.173637962891906,-3.166273159866283,low, mid,-5.062879076828015
-0.516219018786234,-5.231608414406349,0.22064260368008615,low,very_low,3.9078744763991096
-1.1509798535224882,0.5989861792668303,2.6407332223590823,high, mid,-2.1901928802569137
-0.8266628527518879,3.765199795540338,-0.73360921853196,low,very_low,-6.8225288904307435
1.0814402633579836,-0.3688816646550577,-6.580477736348779,high,very_low,1.2883392515971028
0.11865110206857847,-0.5961468510934473,-10.940663531747788,high,high,-4.402080270559572
-0.13818625855912922,-3.6291935674350304,-4.807618881136838, mid,very_high,0.12598058144738397
-0.04404855614957733,-0.1348400980556197,-2.2965096104787515,high,very_low,-0.11833697414377585
0.08728613370091094,4.722700009195275,7.067781513167626,high,very_high,-0.9777803888976665
-1.3735629976782002,5.100322997453601,-11.100846147178547,high,very_low,-13.929212679949854
-0.44239815235130525,0.4390426338883233,-8.471478581723511, mid,high,-6.405409203217008
0.20468607448801565,-0.3749894506395717,-6.1510495765507756,high, mid,-1.7471465928016277
-0.19741460568244387,3.433735189496006,, mid, mid,-6.920330923504977
1.036013181465667,5.95284090038979,1.8207439929814084,low,very_high,-3.227375569975912
-0.8270594934530797,-0.8480552330192341,-8.434068381523504, mid,low,-5.440585294526639
-0.6975866880860682,2.101574380860554,-5.841937186077342,high,high,-6.804652977506222
-1.5670052650640725,-1.0507791061587972,-1.7118981725539286,high,very_low,-3.3700041452844274
0.20230722717598454,-1.393116182442025,-7.487141443278977,high,low,-1.1903363797348185
-1.2236978885565064,1.627111064040216,0.43675365101909724,low,very_high,-6.419758786377935
-0.4160895241887411,7.457180903108337,-8.337321659330378,low, mid,-13.503316019953127
0.40163903959278824,-1.376912691788978,2.6070985386006447, mid,high,3.5094698024948623
0.5462907420542742,0.6283244937119665,4.1062888891021405, mid,very_high,2.441805047757693
-0.6612819024220019,2.9288655559939976,-8.89714489698463,high,low,-8.689155205005006
-0.46944556464871295,-0.22315851155094713,-9.255603989691384,high,low,-5.0478402024266185
0.0880823862201706,0.21841705835907277,-5.383289478364979, mid,high,-2.9395989431258616
1.3586684015335568,-0.7378745582001702,-8.601545409974742, mid,low,0.7758231124347648
-0.6396664780919077,7.2062779832320745,-11.150193787573109, mid, mid,-14.995838907633768
-2.27497291804773,3.219648673169595,0.06623557184234308,high,very_low,-9.081141641053804
-0.35372875783607083,-2.7618131947868276,-3.316904854776305,high,high,0.2572960311880028
-1.5420551090001569,5.901806396946385,-1.7521984133590511,high,low,-10.631438957788202
-0.923939137585696,7.828419074658398,-3.124270333339009,low,very_high,-13.27958201615596
-0.08200608801073173,1.0586821897608565,-2.831516243362881, mid,very_high,-3.4225737245535446
0.7370855317228663,2.8548067752029453,-9.400546613589245, mid,high,-5.843841617939601
1.8538747570007992,6.257587539103104,-9.637764415253653,high,high,-5.513446796583856
0.2442453532338011,0.4472016231838938,-0.6116894709324838,high,low,0.7293652680851612
0.11856645539859739,-3.611953198604075,-3.589612198860976, mid,high,1.6857284986906116
0.9931804205644335,6.658420169871917,-8.414792103436856, mid,high,-8.159504216955265
-1.7266508186113572,3.042420113347108,-12.568096142217396, mid,very_low,-13.928602359933581
-0.33131448291640786,2.158348289266168,0.47412451860286176,low,very_low,-2.8049630757010644
-1.3495226864885215,2.841249517740023,5.972381561532982,low,high,-4.6635149181246405
-0.26554961254353976,2.161630371875782,-2.4872635825941085, mid,very_low,-3.658132828607113
-0.39199763760620854,1.7786657745925214,-3.210924109804155,low,low,-4.951530648323536
0.7181743016590624,-2.345172720456711,7.15914680351559,high, mid,8.614681153965615
0.2710933213610618,1.9309202223478001,-5.71557460811367, mid,low,-3.766585569236353
0.319025561828313,3.4688537868103317,0.39303671834279896,high,very_low,-1.2897154053376152
1.6281247760467485,6.687158448765832,7.564220198823115, mid,high,1.6436398966100085
-0.822489101206302,-0.1559493298077994,-4.7427668773785765, mid,very_high,-5.328934868149483
-0.9249701168764458,-0.398320997958586,-5.147775278902692,high,very_high,-5.192408940543826
0.7838221419392388,0.7500764012587171,-4.239601624846482,low,low,-0.7817395200479191
-0.2078351109049236,0.7588080312647321,-0.3153513437449087,high,very_low,-0.5743473960095198
-0.3929334880589384,1.6022872919795632,4.3719583706373335, mid,very_high,-1.277349176332485
-0.5401055698762492,2.652068871791248,-10.05165121676984,high,very_high,-9.49291620323653
0.9482193773911854,4.372914942277452,-5.168933304436874,high,low,-3.3964004150606755
-0.6794754974753453,-4.351163884443837,-8.474974726154809,high,very_low,-1.006817402530257
