x1,x2,x3,y
-0.8221086375670541,1.74000804387904,-0.42284696017933143,-3.5255346271422883
,1.7506372900202964,-1.2729933765517214,
-0.942823769018547,-0.3600186635895197,-1.4709095842208881,-2.2855450298589837
-0.7926094176023655,1.1335689923148224,0.05582142811679236,-2.747333443948863
0.8623801802926425,1.5925981901581823,-1.0501637158707393,-0.2942391151070177
0.1083538271343523,0.8578643291854126,-1.9626307994246461,-1.740600829390554
-0.8424053397863096,2.4964198492486087,-1.2759641073875654,-4.813508015930267
-0.3282584180450074,1.155101510213126,-1.2427584316434632,-2.456080100238536
-0.6979855855343682,0.03376737653963546,0.017393213484136805,-1.4609872963990695
-1.422718129896449,1.4675223011132683,-2.596218666322602,-5.401348509563463
-1.0513337742662774,1.5738011621129169,0.8298658262365126,-3.3314153226545633
-0.7220256611420115,0.09867163532142764,-1.4083775615526317,-2.2861956448561256
0.37424202172087234,1.6538471235192502,-1.542600924476359,-1.7357233493013982
-0.289526513587434,0.5787023112151,-0.24863499521599652,-1.403471767007485
0.32491428879233797,,-0.2980274286251986,
1.7576708467299533,0.356568325100198,-0.393228613194776,2.8560046812440367
2.1251717802312333,-0.3282156105312395,-2.106048449556189,3.65046779137021
-0.5254030069192266,0.7575892065730478,-0.4861143078630793,-2.1082425184282925
0.5570403617438103,2.313940082683942,-0.8655924869871872,-1.6322929899709149
0.9555367066635314,2.180743331463137,-2.641739378199586,-1.7497990638713425
-2.714839361891585,2.179315698048735,-0.6691765083404277,-8.002328347095082
0.9957947332567624,2.2827105351563666,-1.6032946982883327,-1.067517171847391
0.6989912841168019,1.71218318235488,-0.41688822901397415,-0.5286319351028823
-0.8118533365254794,1.08535781626895,-1.371935109936147,-3.4691670528154863
-0.7596927894643142,-0.5647606336132227,-2.1411485748398316,-1.9630703698152836
0.12011069368509379,-0.532376621711643,-0.33061317490018793,0.5359547221225002
-0.9498081869093677,0.18591616464297323,0.04997375024935691,-1.992534150492581
-0.8889364660404729,0.8191707216055139,-0.14077195164056988,-2.561664168909626
-0.6984651801771738,0.3482992852455674,0.125751486437512,-1.622842112249153
-1.056444129462405,0.7806586633533318,-2.4152665274739045,-3.9963709805298824
-1.0203930315754552,1.2459997311522726,0.07752719083533832,-3.3330756748629993
-0.306994625863331,-0.8883360260803159,-1.4599008972407699,-0.45603933113069056
1.2202838173400108,2.84634752941304,-0.42338296216079807,-0.7741282400296858
-0.0701047371951617,0.39795817375648845,-1.6463230013407575,-1.4063505243512915
1.0114681276147997,0.9812694006307766,-1.0990203654394326,0.48674643210152396
-0.05977350310689571,0.8188417284978354,-2.9051998535921753,-2.486999127027708
0.31515613901950196,1.4368622828061839,0.6551842041915596,-0.5691748891171614
-0.5247978539329007,0.7178262638051442,-0.3707120262797914,-1.8848549875546379
0.1375013195722224,1.9591895035312343,-1.430869625723699,-2.417238337547394
-0.10745296521763131,0.7288998428230449,-2.5068358129568633,-2.315190777784682
1.265170686341244,-0.726336406917405,-0.18413264236507,3.2257730854521007
-1.4341917226984178,1.252353242880908,-1.6383938873207993,-4.804453191741774
1.1614797786862137,-0.3741220752247352,-0.9546352188469707,2.2492142044518
-1.0529505233656495,1.305518239939323,-0.4635006954702299,-3.6188589285081725
-0.26573060785894564,0.13712033572818672,0.07577214737439042,-0.6184923072402048
1.5511727462454714,1.6164283112444555,,
0.024561633286176884,1.560250781133834,0.7081826283502348,-1.0586681602176429
,1.6257284164330983,-0.6288449889870131,
0.6458997964917775,1.8834546819597526,-1.8290910953612287,-1.628449972685974
-0.45650146466624675,0.3792185007384413,-0.32535131052809974,-1.4023832142405284
0.22966269584785523,2.0261759001396644,0.38465981916652425,-1.256501709061584
-1.234473530467999,1.2762689450920535,-0.07242255767237948,-3.7506813782665898
0.08029016845278215,-0.2699028626710509,-0.43478498154047585,0.34378810451295594
-0.9577802209270094,2.4978657596899447,-2.5193849050839265,-5.625248834502478
0.035544154547260995,-1.358713566531455,-0.5781358471868806,1.0837609472443746
-1.3387353233247494,-0.5850920483380784,0.051950332549068445,-1.872346967633939
0.23406205093325141,1.663338929428482,0.40506413241026684,-0.9015497993256778
0.9201481858262599,0.24374699947261824,-1.2625860213879325,0.8039814309806519
2.63866032151944,0.07743981455709903,-0.9894271748282378,4.678887814710469
1.3431235457175834,0.4375212599502558,1.1749817320606,2.800683611760576
0.5008455495840615,0.7817816437456062,-1.5100113058562425,-0.6906113449979274
-0.46542507570173103,1.5322357664913442,-0.9758410553832296,-2.9868613460387103
-1.1568241226080267,,-1.0532931276075137,
-0.6993012106393429,2.063712500946886,-0.24751645233892072,-3.5188021295626464
,0.4793845778501652,-0.9266462262203521,
-1.305708609594976,0.6542362523528231,0.5450402639628675,-2.88947602491916
-1.3998081008526329,1.523712432666124,-1.1527123906066081,-4.854979623482476
1.7126000635239595,0.9640456966059355,-0.8639173380037788,2.1413435631951705
0.5115398297439377,1.2857832239787772,0.3590884900218605,0.02395854083124911
0.7856150127694891,1.7683225902746034,-1.495781803715285,-0.9807778086495286
0.5459645363018546,0.4025761948149924,-1.7323751553982112,-0.28373361486479826
0.04458746091147702,1.9565781104531104,-0.12437105520045111,-1.9304840532909076
-0.07419650096468111,0.4264963846190455,0.12896731077679435,-0.5226399762455409
,-1.1614433799847093,-1.1823314117450814,
-0.660657768410003,0.31984432789819417,-2.0487470246132142,-2.6915338763138505
0.9096367473305765,1.126909670968145,-1.3767691487773115,0.02192790900078247
0.704065836114587,4.076474920533389,,
1.42319240730375,0.030514268015407797,,
0.6479735408052543,0.9063632561138277,-0.6880213086912272,0.02656756207838843
0.8709209959983716,,0.12968989305714018,
0.5412073836294033,,-1.4550111714802392,
-1.31935531171948,2.124317170831639,-0.1756076011151133,-4.64564387068561
-0.3774412807904676,0.3235155001079446,-0.5797828953796855,-1.3664521700394776
-2.3496063190098266,1.689131200688022,-1.3478011947521407,-7.007851180959902
-0.06595810822082704,-1.6787875953156246,-0.2927428341217859,1.3283721158179644
-0.427192613487712,0.12657594211227297,-2.312327636263764,-2.089783019301448
-0.5092825898173643,2.386546322206755,,
0.4572862432729251,0.5958051311540883,-1.6636104995580654,-0.5557412383941844
-1.0077538903266294,1.9964402405211632,-1.735119402807988,-5.041706996288367
-0.4746894376457509,-0.021593331951465178,-1.9970345942071495,-2.068229743310475
0.05297615864372187,0.515423841964934,-0.2127126716640929,-0.6102286499955426
0.9347127865970724,3.2929424230937125,-1.7531436088148604,-2.151565194839709
-0.3742692648367859,2.932855488360585,-2.22546266877106,-4.772814605815343
-1.0003438902481325,4.364583281699568,0.7581298418157889,-5.992377945748967
-0.02697335074891005,0.2607173320020345,-0.5754343090540419,-0.5193431047452783
1.1248839604874037,0.969452896019202,-0.46746022416177346,0.9531386372587145
-0.45239517626171954,0.44234449747028237,0.7139966528931987,-0.8170872290570838
-0.10820421133650465,1.7804280126257792,-1.2264026089251836,-2.5705967790946187
1.051964394772098,1.5223461577360822,-1.6196752453559122,-0.37528006875772524
-0.8422248852024414,,-2.4661391453544916,
0.8984462126859101,1.2862720923366686,-0.3947460653966782,0.11744430910852252
0.38227877150835143,2.6540243925578606,-1.9860701359904178,-2.80176116480411
0.41597644925408245,-0.7556066539414608,-0.9055371362915996,1.1864629046649418
-0.2400522916963853,0.5198294869742996,-0.9501763009799574,-1.5489743406980323
0.017825568255027697,2.474420113859966,,
1.335399771941463,0.11966123186724598,-0.0675036403621142,2.4009265943213243
1.364597323648425,1.2230491475858185,-1.4501819906840052,0.7269770347947507
0.3064321610157413,2.390549294258441,-0.612301088466866,-2.057916856876525
1.8610164764187813,1.582976909897567,-2.9530199271082385,0.6795913176963598
0.023853818979066167,0.39149811825178515,-4.596576322583362,-2.6932943509701492
-0.6379951458945005,0.7062799705651304,-1.7689811664560646,-2.9130053150842516
0.14117630900049616,1.3732447014743105,-1.4356180823185785,-1.6794229778605687
-0.5211749293598963,1.5160217320977005,-1.4565831421471032,-3.2083914837811522
-0.3389532339176751,-0.28458115613930435,-2.029097756772218,-1.5106789952146324
0.9184524215068355,0.3843736866622304,0.45690056917891186,1.6693631831117062
0.1450174922759463,2.6757325011894983,-1.7851703094133484,-3.1352978858374345
-1.099865616266752,2.245794101887367,-0.4588439111410614,-4.511175445905601
-0.6848609715757925,2.893429902829288,0.16236930966155838,-4.217454535348149
-1.1653316403391454,,,
2.666228853346575,-0.7852539688614577,-2.6740262170712983,4.695005636064246
0.3050112251254373,,-2.5738206673357262,
-0.14155476176333978,-0.34937497994759514,0.7803596107668633,0.40223204365055276
-0.08114588303896998,0.8741909986510558,-0.6411480943756176,-1.3975773057881815
1.8973522225557327,1.266314390577961,-2.3792476922751407,1.3432427195024232
0.13624694288680278,1.3923367469044146,-0.056741418185876635,-1.1249399512305462
-1.2086901550431357,1.6307465749068046,-1.5220122840982997,-4.705420910660264
0.2116632246080062,1.0743466667296542,0.016534052535490673,-0.7461727479110839
0.22824161082549627,0.5454244341595631,-1.7834237635218813,-0.9337452528272286
1.3310851328953146,1.3107837499114925,-1.5471308895763802,0.6430935855131671
-1.5513301752832558,0.1883888555490727,-1.4649124677559913,-4.083061071673018
-1.482278686071469,0.8162064554819213,-0.7873983932721828,-4.148056102168349
0.9643506459820863,0.16685631189853833,-1.7753464943076804,0.8824616228849418
-2.5247876703666514,1.1436453019576036,,
1.906431548922222,0.7089805000735443,-2.690018787165433,1.8795107020211552
0.7909956618245194,0.5573751437167859,-1.416898137151188,0.36975777965980516
-1.362680598807829,1.9703890232841927,-0.888420746301328,-5.109842352460237
-0.007387968595445239,0.06557355043732005,-3.2648007664882326,-1.7237188999748374
1.4326355810347942,1.1161240245538349,-0.42307262224873543,1.582500997202509
-2.3006567269353617,2.389582479177808,-1.703874943483079,-7.839326098297633
2.0428567788816436,0.5653272771309507,-2.3407159767208405,2.3001769804349115
-0.03617738687087687,0.6916890637097741,-1.4972794610905855,-1.44739046582915
-1.637791121986197,1.6665404457369375,-0.3698748816999655,-5.08783674469187
0.3343859518640263,0.1575656241453819,-1.999150505667167,-0.6189792035972489
-0.5671590713397286,2.8985832536228644,-0.5842946624979085,-4.41449037242777
0.963633232868509,0.6135905824452549,0.08428868718920679,1.3769597812235899
0.8422183233770072,1.2210791565079,-0.6176390750392704,0.06313179925295966
1.3688243573498171,1.8891312085395136,-0.38663026719036964,0.7182602545417718
0.372022243317856,0.9348812739602178,-1.2992269536678727,-0.7344476948638576
-0.4172911540359556,1.095068792838315,-0.4926854845298392,-2.190621757298191
0.2544802343252432,0.331162102466827,-1.191162032901568,-0.4257377293402522
-0.006453947638012386,2.314659426952794,-0.5088128690991934,-2.52603157004362
-0.3025440884530629,-0.06375804948199315,-1.328707108099819,-1.0673497703514352
-0.5437393621984281,3.5514335765542784,-1.0576933991696333,-5.29534056719495
-1.0244305697216194,2.1527188287095544,0.11658911528540439,-4.01674988845859
-1.0162805990072765,1.279986808165577,0.5143065799781226,-2.9458391972162703
0.1758777908103397,1.5565376103138941,0.7704006333562934,-0.7356427858477897
-1.265385345537608,0.4118937953392787,-1.3238585147386426,-3.7319552684937296
-1.2042212677539785,0.6575208244526936,-2.041167540189382,-4.102873019538305
-1.4161991132208362,1.804505732093507,-0.9684867312407117,-4.989452282722317
1.2783248778724952,,-2.5327562416299685,
2.2142739209962294,0.05616114150891194,-1.3143273027503493,3.6617944515982055
0.12895779562983234,1.816451460678316,-1.4662148326545201,-2.2866685602291916
-0.41424268978634626,1.1509776902387503,-1.285191911324166,-2.8342408879142993
1.811446884083994,2.2841421075723254,-1.3613998935991036,0.5385444664392951
-0.6310790871759404,0.7248464889935056,-0.9614690301652079,-2.4270170271560025
-0.549886759565884,0.1339951648355544,,
-0.7562159630519757,0.8523081652059569,-0.7476345801635353,-2.621787007195203
-2.2333543331805483,1.8913080779985822,-0.9785617263503348,-6.935398844496083
,0.8738403991596903,0.06281408904026486,
1.432686359277121,0.06017966960216181,0.05817822788739391,2.8998008958950163
1.3903470733353538,-0.23917464361864194,-0.540907245597974,2.6799915407262684
,,-1.4113122035948211,
-2.6307301312232863,2.196512556109071,-0.08164884128032135,-7.51656778735535
-0.7167905245601799,2.049481857984972,-1.116340096825646,-3.9309346311393054
1.7487197746054493,1.0325804466207296,-1.4405487641779287,1.8883099131058456
-1.300011691267746,1.1670762296410426,-1.239727290032658,-4.3672507976967445
2.143380467676596,1.4162399189146007,-0.18028859705594513,2.7220872606045425
-0.09296316817988338,1.3410758138416292,-0.6861827904622988,-1.8634789890794963
-1.6778740916552646,-0.013813604550217295,-1.7104757215081703,-4.170667674997702
0.5918174664205627,1.976916726995007,-1.824951781736253,-1.7148493821826907
0.6807654301525025,-0.3375774385733983,-1.8908309674400545,0.7655974547512115
-0.5121650302627095,3.5366862901975367,-0.6763910076357009,-4.901950612992875
-0.5118233412449255,1.2675136817398664,,
-0.8304746827037137,1.5340576257299903,-1.4974756266401612,-3.942130339401741
0.05634353765806199,0.9831661213143534,-1.0370405733332586,-1.0900009317985688
2.677826601270185,2.5973515340662168,-0.6135590398386126,2.4591387557389237
1.682310479838333,-0.5201729220054745,-1.2544165857847596,3.367907903760468
0.6403286899371718,1.4861426868567582,-2.7925598213764884,-1.6120034292095489
,0.8735160689330717,-2.7984845503130096,
-1.076856674418964,2.36931925604204,-1.0651854300634906,-4.959018450637352
-0.7836855432595679,1.674080487389376,-1.687842219025388,-3.818295403358304
-0.6968446039795484,0.16091999694556436,-1.206735827907806,-2.3048041405654294
0.9530436267220358,,-0.618060499054016,
0.16987355943100135,2.1080708514151754,,
1.1280751894589474,0.0808667668413019,-0.29183024004101243,2.0279526994140644
-0.08655460671915895,1.0267638966531585,-0.3819635531125779,-1.3418023947203968
0.3770327856767625,0.14661543726889392,-0.282484129509175,0.37707735006652426
1.3033996670564127,2.5560538648650812,-1.6146705485277777,-0.6386036666441054
-0.4049033680271021,1.6313209752517133,,
-0.8308900948580674,-0.5624826236652978,,
0.5273676865680544,1.118866823118669,-1.1533564589606664,-0.5624350626939647
1.090349694508694,1.496379326965747,-2.2914843962356564,-0.4202810958950895
-0.7326212891712646,1.6256264617334244,-1.490049916908053,-3.757027670862289
1.0900367506680095,0.9121798050188208,-1.436100974788094,0.5113699134749607
-0.2857411412420046,1.3468462608965253,-1.0267617684266064,-2.3579784943972495
0.6098383072958704,2.286362404506904,-1.3224604631702686,-1.6872531565161986
-0.14289336745873094,1.7449476762601126,-1.014312004761565,-2.6467361690137183
1.791641690067445,-0.3191738537976747,-1.554120714850131,3.1102290446333023
-0.27105305934911184,,-0.9948645761670966,
-0.4560859245604733,2.4606793448067563,-0.16635594858887925,-3.3568250203806858
2.3290760481545334,1.0514131419315467,-2.099052265419883,2.6650827630060063
1.7098235261377535,2.023675907866401,1.0449322224673123,1.9320516196314608
0.1326126556661524,0.3753036339963315,-0.04477568471839788,0.009902059414971576
-0.7300068809304014,-0.886903080987355,-1.173353743742081,-1.121169979049175
0.3841282165403804,,-0.8764081966601655,
-0.39270728010986844,0.036941546974972095,-1.0462819538140533,-1.4520331907872202
-0.23464453760551876,1.2852957368173898,-1.1570387002723828,-2.318164805811816
0.9081796996213698,1.414820378659309,-0.1173751390452954,0.2854775248966239
0.44306356424208476,0.45224310418678226,-0.34377750969202925,0.1618824198570383
1.3401208686388695,0.4083876467755774,0.19467955547679883,2.4235539844356953
0.44518792598078544,-0.016113540342163946,,
0.16848663896239433,0.9543067636210366,-1.4112740885938655,-1.3795846252485946
-0.5134005341933864,0.9619471060384813,-1.638828448406941,-2.8211387439201183
0.3474590770473179,-0.5136794896198758,-0.8620096555779836,0.7737159372198429
-1.8609798079734343,0.9731914318637341,-1.6647956087934266,-5.444599098692949
1.745547597891362,1.421741301183872,-0.44939243638713433,1.950636716248224
0.00805149562029226,1.7333777697831936,-0.9111899744314523,-2.1998097342537637
0.4500106780644974,,-1.6200210774027106,
0.184623187558046,0.3653724930541401,,
-0.3027347736441789,0.017767143446598355,-1.1074374626180352,-1.2202863836969262
-0.3338139379366403,1.5447634228665255,-0.9204080913660216,-2.6453809894213096
-1.22182526402608,,-0.9362249900594577,
-0.7976438424864448,1.1619469697819707,-1.013350025629832,-3.3430289775467177
0.3655255846001404,-0.787513941530533,-0.47593617415447376,1.319795892468513
1.2326031686415062,1.087983110977497,-2.1221034601845234,0.24071536006703192
0.25616947161437714,0.8544108547942643,-1.9555038878064441,-1.4421559647428854
-0.203904784238556,0.8443301891829187,-1.0669714576842544,-1.8310283046880738
,1.1059437639072713,-0.8895591761993872,
-1.470641682935217,-0.1829295805929736,-2.2801989788628316,-3.8938837074286794
-0.14523865584352144,0.08313485086534622,-0.9311270200918786,-0.6063173895144136
0.18515131820085942,1.9677233777903256,-2.376662416739625,-2.9277081997372005
1.6979754600386716,0.2577512641234787,-2.3463800913062065,1.9586638507806886
0.5485087462227762,0.24018735191777552,-1.3481265619652998,0.16623060806049306
-0.05948332867251461,-0.37219447188620536,-4.0163291602315905,-1.9287926905508077
-0.2836096361165675,2.7614065026249204,0.16108830857236,-3.171217589246566
-0.236129895049497,2.237128016875092,-0.4672242249131645,-3.0607486754248385
0.595290102308022,0.625070805002261,-0.07635915083454414,0.4279118410231581
-1.4300379182278353,1.6671284218105553,-1.7773871610962906,-5.3481248241562565
-0.9130445583771238,1.0474489247005259,-2.7049568546208995,-4.337908463040809
1.4164075454767684,0.7395715817124119,-2.375075104879092,0.8583628536369737
-1.5088665050697738,2.9398206391795627,-2.209336199438182,-7.157456444421835
1.9244246815555521,-0.4046985351493815,-0.2576968160463303,4.047586828694121
-1.0274060300568386,1.055244238892221,0.31763814978065863,-2.7921762875499643
1.0917083393061044,1.2496334452370133,-2.0768329905493026,-0.05597007148031433
1.1779199373360376,2.385146815489895,-1.4082262435534525,-0.7330555112140572
-0.042975555509584935,,-0.9815742600161635,
1.1336219809486043,1.4908246214696987,-0.5875520427177604,0.41631574624539747
0.039296743054389724,1.5962315733393364,-1.1910503627510107,-2.3132575364091807
-0.21119204394162577,-2.1388754219431934,-0.14546975539178986,1.6002350719140737
-2.035050296088847,0.9419857138765297,-0.8037592732130939,-5.519136695570478
0.940021608741981,0.28746259291140297,0.4578302306567954,1.7910558200298097
0.6499802208673093,0.11796168725153966,-1.452565869377774,0.2987108295270682
-0.09444016152374284,1.4393151860011302,-1.5525434261188504,-2.2904680607175334
-0.3750912070942223,1.952175753125006,-0.7802366496512414,-3.0054005889512183
1.3446086321725679,1.6519072557890668,0.14039349257920541,1.1931856153128764
-1.3375658201341323,1.9089746158848713,0.5450378280300971,-4.2409518553872925
1.9678303484994395,0.8933519026897684,0.0731050906229771,3.0323710554054424
-2.151755063603381,1.2078070247075423,-0.43485235344938744,-5.7993806453878385
-0.5352749570207439,1.342307427518881,-1.8400707465770554,-3.278170926115537
-0.14451489118719837,3.801834170657805,-0.7761729379727269,-4.4250213496270945
1.0414751099125295,1.4170964387314067,-0.488604674593634,0.36029727458333727
,1.648141090197973,0.9286758599918665,
-0.41042969397737294,0.1510427595504934,-0.46149654382913163,-1.0985347432936128
1.4507007791001527,1.2421271319237912,-1.2648042168108078,1.0890389243709584
2.3018209269596914,-0.8663469476069159,-1.9534383316644734,4.593637015632247
-0.23592559876383368,1.1596800753974268,-1.3492526975429182,-2.3345954343535618
0.6870702271328809,1.5602572943817012,-2.5872092525085293,-1.396080170628875
-1.0376154298913072,,,
-1.2777180154089463,0.2742598508945493,-0.6641974456469125,-3.22814830252278
-0.5530814075468724,0.4514330076734153,-1.4813597439552337,-2.1365855444155897
0.4789599352906988,-1.4256474026721135,-0.7349292966094899,1.8665655864139397
0.9198390722827702,1.915588575599425,-0.9278480443946708,-0.5635056142075113
1.2154998683107963,-0.2707222252884962,-0.41844111000847006,2.442869401870328
-0.19185341855031196,1.693200454496491,0.17942775982584513,-1.9272605259367552
-0.4496846850958448,1.6486027955000657,-1.119213388099473,-3.044153991253606
-1.3609803804352674,-0.02792221357933533,-1.4126985304771376,-3.2614058385820055
-0.15593828339710403,3.247695156423475,,
-0.8615559405714523,0.7824836352057769,0.7393318044907287,-2.1736366575871156
0.13050745298046357,1.3393948843938117,-2.609033940251135,-2.3547193938672164
-0.14694014869061103,0.3839814995506281,-0.6410697563516363,-0.9667553469761632
-2.2647374036985433,0.7269395989477457,-0.675562751407454,-5.665884156489796
0.29211227207423013,1.2965610091086748,-0.014284536737341758,-0.8243870007367795
-1.238472869421699,3.6401437921306257,0.2677813936327531,-6.081853207001318
-0.3065216261759586,-0.30311200239422376,-1.1736531856863317,-0.8369668609709087
-0.5134459330987751,1.941425979203882,-0.5746096799005461,-3.3077071735233825
0.1087462267484492,1.9714152659906752,-0.06095290332971115,-1.7320519616093208
0.5508995724348509,2.92615893057304,-0.1556287019207936,-1.9188221841120103
0.5913520833053478,-0.10055106907371947,-1.5145164675810223,0.42796800324536965
-0.9323783345567642,0.32756998035404994,0.052205109073917955,-2.0742584684831042
0.7234136463633208,1.3970491792962116,-1.9126018708436603,-0.8441719469750361
0.2612511620891544,-0.7242593284527357,-0.817367697054705,0.864296878216041
0.036074726412810613,0.648399034743737,0.6584914361295968,-0.6037147264704585
,1.5013362212392691,-0.9529400915659261,
-0.891589014047147,1.3474255897345637,-1.1851639395550322,-3.6386111938149295
-1.696336827368019,0.32173761140739077,-0.7982597334905445,-4.1706520791608925
-0.46744631307394047,0.7014944785562924,,
-1.3291931094659466,-0.1349809239175277,-1.327938776849371,-3.136561778257651
0.2689619206472863,1.3696133594831896,-0.8724612028405354,-1.2176192155579089
-1.529930000705576,0.685738023013302,-2.2305488923444914,-4.88941217736773
-2.315271857293174,1.2325691790002162,1.0239959514895691,-5.357924117153323
-0.4590043794572696,1.3671679480709344,-1.297529400867051,-2.9206181466072163
0.10657876649646536,1.94579197133119,-1.3593253013148698,-2.3408329116885978
-0.5159219090177639,0.8708958768519772,0.15407093455721932,-1.8931567212194143
-1.4757732205393803,0.9981578874103361,-2.3753255671999254,-5.175607675110837
,-0.37529824499290587,-1.5268176966845053,
-0.6800788732604732,0.8589222523028508,-0.5651290719884658,-2.4381856450168513
-0.6985382195123525,1.0908373549966774,-2.478968496881618,-3.678295048612993
-1.4188795929434361,,0.037467518025319446,
-1.2909164633104149,0.941692221785199,-1.3319069381884168,-4.393976835927056
,0.5154839552039148,-0.9283495899472972,
1.6636903742463114,1.7790027633669676,-2.265975998196872,0.3375337361681765
-0.6589714924888064,1.2279707788373453,-3.0011445235485295,-4.173684747257712
-0.9045394142529382,1.9968635449615568,-0.7957188944382256,-4.1513914640619785
-0.2206284339893773,0.752329506160911,,
-0.5220896329345305,-0.3494183295634956,,
-0.8585285144208586,-1.127467205024843,0.5675186380698256,-0.3730537728144103
-0.19372376452750828,1.6559112732438837,-0.5909331459854772,-2.3149068717400585
-1.4587651886595172,-0.28725950472844275,-1.273761105984308,-3.3797493574026274
0.20171145487390496,2.1357750421984396,-0.4382359738473509,-1.9127393260388732
0.4624710074220722,1.2569159002816348,-0.656541690563753,-0.5550452963357752
0.28369949106862696,0.22301622343410366,-0.15693318439566395,0.11113897658875443
0.369514953150314,-0.0689703695221382,-0.5984261908954782,0.6699099027557224
-1.0955200109026653,2.240649370538776,-2.2070588158376543,-5.575312218936666
-0.07406663809543461,2.2097057250983654,-1.362770385592235,-3.026502569711911
0.7860333876576386,0.7668169731796362,-1.7894897873938747,-0.17176989092520534
-1.8389226139476247,-0.48814965048010306,-0.7253485651107214,-3.6524231673983363
0.9045316237263379,,-2.4678184583242917,
0.4081035562172133,0.3784903023027274,-0.349616006204434,0.1435120137992852
-0.9694285260645845,0.370122519957672,-2.824093320456716,-3.776363067875877
2.087507200748375,0.953371768845621,-2.2783252393033475,2.149733984001267
-1.3181910303545603,1.4736249631691654,-1.1843490168610065,-4.8266773164015895
0.7080821927897843,0.5896125908390144,-2.108914029945311,-0.112783645936617
-0.3614854458497462,1.556831055168297,,
2.0497761221836797,1.1837163003817104,-1.55538736475626,2.1455048703647246
0.4877788625233585,,-2.2548165663267206,
0.6339476502400241,1.656092045798714,,
-0.4312154049647565,,-1.2857491577628288,
-0.13121446533577777,-0.31284972242457854,-1.6573227715158758,-0.8167737583743985
-1.184078583028178,2.7900359497080385,0.821517672902164,-4.6932929329604525
0.6278775631320082,0.12056449503887512,-1.6898323024322557,0.18420938674828613
0.5197392558617104,0.9301163124882915,-2.7310855644075023,-1.1025913878209275
-0.39974437111198907,2.0162924603583297,0.26055389102844484,-2.6712673319040845
0.29426993974103316,-0.31945081304382805,-0.6830246638240383,0.5486010270901148
0.12771475485553005,0.7367472469104853,-3.106706587735197,-2.1781795685257115
0.5209269320969802,2.1793851758845157,0.4089199482121737,-0.7931056638613206
-0.29725703407027665,1.3248817257594765,0.13503823819169303,-1.8720637901171036
0.7211034846347761,2.2803991347009855,-0.22268847538934222,-0.8544842909225805
-0.3991882476973353,2.0011318152526476,-1.7659128036339207,-3.775841649462908
1.5240668505743318,1.231706752284894,0.6159127415160326,2.039571254229294
0.44985640021590034,-0.2401815806494425,,
-0.5607124901374243,-0.28853197258510344,,
-0.9793857745508596,2.0923090412866028,0.37257269849609775,-3.9821531313475678
-0.1155627795825232,,-0.7909542293222025,
1.06923747212628,1.1525784330619682,-0.5024487621218305,0.7703469663653465
0.96992342669669,2.001502192910162,-0.8701070814099242,-0.391151020143215
0.9979843466877525,-1.5019961096928345,-1.1123109566607132,3.010728959178959
2.4586775605718794,,-1.1587172700111021,
1.2432326162302476,,-0.5512054613158821,
-0.0336405214054516,1.6936096243543126,-1.585418478207997,-2.571979529874329
1.1722570848724023,1.9410390888552358,-1.4513783909849702,-0.20505270540748294
2.3299041719038343,1.2241895887668441,-0.9683039759903888,2.992868094712984
-1.2468571229429999,1.7651278157660828,-0.19667017415886834,-4.346611084353053
-1.9413929262163463,0.7086990958266599,-1.6701723147488203,-5.396688290956176
1.3701881820081883,0.8705852292314658,0.17912927052481065,1.8489086519327258
0.1263212231538168,2.795134819074522,-0.4215336428011539,-2.82469286721831
-1.3737522274078575,0.331582751237407,-1.9538743888258963,-4.069844177632752
1.0017649647252078,1.641550211387701,-1.0817847691315488,-0.3075611317776321
,2.8129787230354464,-0.6156404675640843,
0.25357508879923796,0.605938190752965,-0.8962336498612872,-0.591415147120145
-1.0434634120541189,2.372800695852959,-0.8150239286989811,-4.822027931687832
-0.6178596317927598,-0.566966525839719,-1.7948294988767355,-1.3858158169171793
0.6958690396767645,0.06628292516347989,-0.527391699798868,1.2211430583547769
0.30305942239905054,2.0601888316471113,,
-0.437779457315307,0.28651046448023165,-0.4717658253752407,-1.2447898124625627
-0.8993097969668771,1.1733398744668977,-1.2501423609243538,-3.649619394270032
0.8565997867176236,1.9784786685764044,-1.4332719667227383,-1.0632827635624762
-0.8686733675723417,-1.244942763235458,-2.069797780541026,-1.463805544819375
-0.09319153549256058,1.8384020129960503,-0.6176448402724523,-2.395192396770929
0.9407673628305558,1.7009554819069352,,
-0.2224635554339822,2.6807919501104083,-0.6436425018893186,-3.405003262124333
0.3412154703755335,1.5078403107445868,-0.21449539812359653,-0.8724159456695519
-0.9471817566770034,-0.2040914602800854,0.94248106479851,-1.3341515148368035
-0.04232955915410276,1.205865404087527,-1.8126425297285047,-2.3152444648813324
,0.7838906917569287,-2.743749577402167,
-1.5241162838407478,1.8044662994642422,-0.33102303832791324,-5.086434742112365
-0.10774320000862159,1.3317050461460298,-0.7749540887420727,-1.823174435856422
-0.8248734324686422,1.430112717851408,-1.584895370820694,-3.8240475553698534
2.547211988076969,0.7995631825793335,0.4957991431138429,4.585273916190644
-0.6318718950573895,1.4985007494722329,-0.45183023680381973,-2.7939777212030794
0.05060483967870316,-0.15591581138057253,-1.5276486144977408,-0.540819528602994
-0.6707971358111933,3.0487126442053154,-1.9961214863799528,-5.336363442427155
0.20495190312575617,,-2.9236436717684837,
